Block,Time,NR/01102023/31102037/L_NR_2019_11,NR/01102023/19072037/LT-05,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01102023/30042040/GNA_LT_35,SR/01102023/07102043/L_NR_2018_61,NR/01102023/31052040/LT-31,NR/01102023/22052037/LT-59,NR/01102023/23072042/L_NR_2012_04,NR/30092023/31122025/SH-07,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01102023/15082037/GNA_NR_2012_01,NR/01102023/06022042/L_NR_2012_02,NR/01102023/06022042/L_NR_2012_07,NR/30092023/26122029/SH-06,NR/01102023/05012040/L_NR_2020_02,NR/01102023/30042040/GNA_LT_36,WR/01102023/01102023/L_NR_2020_06,NR/01102023/25072045/L_NR_2021_15,NR/01102023/08032047/L_NR_2021_14,WR/01102023/29112042/RUMS(L_NR_2019_07),NR/01102023/02122045/L_NR_2021_13,NR/01102023/14082046/L_NR_2021_16,WR/01102023/31032046/L_NR_2020_05,NR/26072023/31072042/L_NR_2023_07,WR/01102023/29112042/L_NR_2019_05,NR/26072023/25122043/L_NR_2023_10,L_NR_2019_19,WR/01102023/16072048/L_NR_2022_08,WR/01102023/24112044/L_NR_2020_07,NR/01102023/02012046/L_NR_2021_17,WR/01102023/01102023/L_NR_2022_09,WR/01102023/29112042/RUMS(L_NR_2019_06),WR/01102023/30052048/L_NR_2022_10,NR/01102023/13082046/L_NR_2021_12
92,22:45-23:00,4.220000,118.280000,0.000000,0.000000,7.41,0.000000,4.270000,271.770000,30.920000,30.880000,75.170000,168.140000,71.510000,30.920000,3.760000,0.000000,10.08,0,0,0,0,0,30.22,0,0,0,0,8.32,10.07,0,33.98,0,33.98,0

93,23:00-23:15,4.080000,118.280000,0.000000,0.000000,7.41,0.000000,4.270000,271.770000,30.920000,29.920000,75.170000,168.140000,71.510000,30.920000,3.760000,0.000000,11.71,0,0,0,0,0,35.18,0,0,0,0,8.34,11.73,0,40.15,0,40.15,0

94,23:15-23:30,4.080000,118.280000,0.000000,0.000000,7.41,0.000000,4.270000,271.770000,30.920000,29.920000,75.170000,168.140000,71.510000,30.920000,3.760000,0.000000,12.05,0,0,0,0,0,36.18,0,0,0,0,8.28,12.06,0,40.33,0,40.33,0

95,23:30-23:45,4.080000,118.280000,0.000000,0.000000,7.41,0.000000,4.270000,271.770000,30.920000,29.920000,75.170000,168.140000,71.510000,30.920000,3.760000,0.000000,12.48,0,0,0,0,0,37.46,0,0,0,0,8.28,12.49,0,40.37,0,40.37,0

96,23:45-24:00,4.080000,118.280000,0.000000,0.000000,7.41,0.000000,4.270000,271.770000,30.920000,29.920000,75.170000,168.140000,71.510000,30.920000,3.760000,0.000000,12.55,0,0,0,0,0,37.68,0,0,0,0,8.36,12.56,0,40.41,0,40.41,0

