Block,Time,CHAMERA2,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,UNCHAHAR4,URI2,NAPP,SEWA2,JHAJJAR,RIHAND2,UNCHAHAR1,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,TEHRI,UNCHAHAR3,SINGRAULI_HYDRO,KOLDAM,RAPPC,NJPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,KISHANGANGA,CHAMERA1,BSIUL,URI,RAPPB,TANAKPUR,SALAL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,76.446729,0,0,0,80.254056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

2,00:15-00:30,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,76.446729,0,0,0,80.254056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

3,00:30-00:45,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,76.446729,0,0,0,80.254056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

4,00:45-01:00,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,76.446729,0,0,0,80.254056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

5,01:00-01:15,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,76.446729,0,0,0,81.591624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

6,01:15-01:30,48.499828,687.815947,59.175403,34.831253,43.536137,3.094586,37.890519,48.981043,12.533744,390.343799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.655124,179.962454,5.534073,130.580717,142.539835,44.406625,8.340651,42.14808,13.0416,33.12,0,1.1529,75.53,0,48.878287,0,0,0,78.483499,0,0,0,81.591624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,414

