Block,Time,NR/01062024/30062024/NDMC/D-46/EE(Power)/2024,NR/01062024/30062024/1000011195-SIEL-BRPL(DISCOM),NR/01062024/30062024/IEPL01,NR/01102023/25072045/L_NR_2021_15,NR/01102023/14082046/L_NR_2021_16,NR/01102023/13082046/L_NR_2021_12,NR/01102023/08032047/L_NR_2021_14,NR/26072023/31072042/L_NR_2023_07,NR/01062024/30062024/1000011017-PPGCL-BRPL,NR/01102023/30042040/GNA_LT_35,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01102023/06022042/L_NR_2012_07,NR/01102023/19072037/LT-05,NR/01062024/30062024/R2,NR/01062024/30062024/1000011034-ACBL-BRPL,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01102023/05012040/L_NR_2020_02,NR/30092023/26122029/SH-06,WR/01102023/24112044/L_NR_2020_07,NR/01042024/30062024/NOC/HPSLDC/NR/2024/41758,WR/01102023/29112042/RUMS(L_NR_2019_07),NR/16062024/30062024/1000011196-KWHPS-BRPL(DISCOM),NR/30092023/31122025/SH-07,NR/20062024/30062024/1000011400-GOHP-BRPL(DISCOM),WR/01102023/01102023/L_NR_2020_06,L_NR_2019_19,NR/01102023/23072042/L_NR_2012_04,NR/01102023/31052040/LT-31,NR/01062024/30062024/JPL-BRPL(PTC)GNA,NR/01102023/22052037/LT-59,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01062024/30062024/APPCPL/180/F25/GNA/12300,WR/01102023/31032046/L_NR_2020_05,WR/01102023/29112042/L_NR_2019_05,NR/01042024/31072024/LT_MEJA_DELHI,NR/01102023/30042040/GNA_LT_36,NR/01102023/31102037/L_NR_2019_11,WR/01102023/30052048/L_NR_2022_10,WR/01102023/01102023/L_NR_2022_09,SR/01102023/07102043/L_NR_2018_61,NR/01102023/02122045/L_NR_2021_13,NR/01102023/15082037/GNA_NR_2012_01,NR/01062024/30062024/8588/OAN/GMRETL/GPHHPPL-BRPL,NR/01062024/30062024/IIPL/(JPL(TM)-BRPL)/BRPLT-169/24-25/1,NR/01102023/06022042/L_NR_2012_02,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,WR/01102023/16072048/L_NR_2022_08,NR/26072023/25122043/L_NR_2023_10,NR/01102023/02012046/L_NR_2021_17,NR/22102023/11042047/L_NR_2021_16,NR/22102023/11042047/L_NR_2021_17
1,00:00-00:15,21.780000,48.300000,38.640000,0,0,0,0,0,15.880000,0.000000,31.290000,87.130000,115.490000,24.150000,24.150000,0,9.560000,30.910000,35.83,13.190000,0,0.000000,30.910000,67.620000,35.84,0,0.000000,0.000000,48.300000,10.410000,0.000000,38.640000,107.5,0,16.110000,0.000000,10.610000,72.67,72.67,20,0,100.640000,24.150000,24.150000,262.270000,273.140000,34,0,0,0,0

2,00:15-00:30,21.780000,48.300000,38.640000,0,0,0,0,0,15.880000,0.000000,31.290000,87.130000,115.490000,24.150000,24.150000,0,9.560000,30.910000,36,13.190000,0,0.000000,30.910000,67.620000,36,0,0.000000,0.000000,48.300000,10.410000,0.000000,38.640000,108,0,16.110000,0.000000,10.610000,73,73,19.8,0,100.640000,24.150000,24.150000,262.270000,273.140000,34.34,0,0,0,0

3,00:30-00:45,21.780000,48.300000,38.640000,0,0,0,0,0,15.880000,0.000000,31.290000,87.130000,115.490000,24.150000,24.150000,0,9.560000,30.910000,36.17,13.190000,0,0.000000,30.910000,67.620000,36.16,0,0.000000,0.000000,48.300000,10.410000,0.000000,38.640000,108.5,0,16.110000,0.000000,10.610000,73.33,73.33,19.4,0,100.640000,24.150000,24.150000,262.270000,273.140000,34.66,0,0,0,0

4,00:45-01:00,21.780000,48.300000,38.640000,0,0,0,0,0,15.880000,0.000000,31.290000,87.130000,115.490000,24.150000,24.150000,0,9.560000,30.910000,30,13.190000,0,0.000000,30.910000,67.620000,30,0,0.000000,0.000000,48.300000,10.410000,0.000000,38.640000,90,0,16.110000,0.000000,10.610000,73.67,73.67,19,0,100.640000,24.150000,24.150000,262.270000,273.140000,35,0,0,0,0

5,01:00-01:15,21.780000,48.300000,38.640000,0,0,0,0,0,15.880000,0.000000,31.290000,87.130000,115.490000,24.150000,24.150000,0,9.290000,30.910000,30.33,13.100000,0,0.000000,30.910000,67.620000,30.34,0,0.000000,0.000000,48.300000,10.410000,0.000000,38.640000,91,0,16.110000,0.000000,10.610000,58.33,58.33,14.8,0,100.640000,24.150000,24.150000,262.270000,273.140000,30,0,0,0,0

