Block,Time,SINGRAULI_HYDRO,TANAKPUR,TEHRI,SINGRAULI,TANDA2,DHAULIGNGA,DULHASTI,JHAJJAR,KOLDAM,KOTESHWR,NAPP,PARBATI3,RAPPB,BSIUL,CHAMERA2,CHAMERA3,DADRT2,RAPPC,RAMPUR,NJPC,KISHANGANGA,CHAMERA1,RIHAND1,RIHAND2,SALAL,SEWA2,RIHAND3,UNCHAHAR2,UNCHAHAR3,UNCHAHAR4,URI2,UNCHAHAR1,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,TALST2,VALLURNTECL,NTPL,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,SIMHST2,RSTPSU1TO6,RSTPSU7,SIMHST1,KUDGI,MAPS,NLCEXP,NLCIIST1,TALA,FSTPP I & II,BRBCL,KHSTPP-I,KHSTPP-II,VSTPS I,VSTPS II,VSTPS III,VSTPS IV,VSTPS V,LARA-I,MOUDA,SIPAT I,SIPAT II,SOLAPUR,MOUDA_II,TAPS-II,SASAN,GADARWARA-I,KHARGONE-I,KSTPS I&II,KSTPS7,KAPS,GANDHAR-APM,GANDHAR-NAPM,GANDHAR-RLNG,GANDHAR-ComGas,KAWAS-APM,KAWAS-NAPM,KAWAS-RLNG,KAWAS-zLIQ,KAWAS-ComGas
1,00:00-00:15,1.075357,5.8926,29.462898,137.242189,2.525983,0,35.813791,661.459879,3.191895,17.425727,22.429442,16.667714,0,19.6614,43.63516,31.709733,689.353782,59.009958,0.395741,20.475526,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,50.784,0,18.660568,24.491995,0,0,73.287536,0,0,0,27.97148,69.320624,0,3.03,2.38,3.78,0.42,0.88,0.22,1.99,2.18,1.61,0,1.85,5.3,1.94,0,9.33,0.24,1.78,0.84,0,17.514,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,0.935114,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.737764,1.341844,0.82956,0,0,0.010405,0.013377,0,0,0.006392,0,0.014222

2,00:15-00:30,1.075357,5.8926,29.462898,137.242189,2.525983,0,35.813791,661.459879,3.191895,17.425727,22.429442,3.47244,0,19.6614,43.63516,31.709733,689.353782,59.009958,0.395741,20.475526,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,50.784,0,18.660568,24.491995,0,0,73.287536,0,0,0,27.97148,69.320624,0,3.03,2.38,3.78,0.42,0.88,0.22,1.99,2.18,1.61,0,1.85,5.3,1.94,0,9.33,0.24,1.78,0.84,0,17.514,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,0.935114,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.737764,1.341844,0.82956,0,0,0.010405,0.013377,0,0,0.006392,0,0.014222

3,00:30-00:45,1.075357,5.8926,29.462898,137.242189,2.525983,0,35.813791,661.459879,2.12793,17.425727,22.429442,0,0,19.6614,43.63516,31.709733,689.353782,59.009958,0.395741,20.475526,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,50.784,0,17.494282,24.491995,0,0,73.287536,0,0,0,27.97148,69.320624,0,3.03,2.38,3.78,0.42,0.88,0.22,1.99,2.18,1.61,0,1.85,5.3,1.94,0,9.33,0.24,1.78,0.84,0,17.514,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,0.935114,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.737764,1.341844,0.82956,0,0,0.003047,0.020736,0,0,0.002557,0,0.018058

4,00:45-01:00,1.075357,5.8926,29.462898,137.242189,2.525983,0,35.813791,661.459879,1.063965,17.425727,22.429442,0,0,19.6614,43.63516,31.709733,689.353782,59.009958,0.395741,20.475526,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,52.992,0,17.494282,24.491995,0,0,73.287536,0,0,0,27.97148,69.320624,0,3.03,2.38,3.78,0.42,0.88,0.22,1.99,2.18,1.61,0,1.85,5.3,1.94,0,9.33,0.24,1.78,0.84,0,17.514,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,0.935114,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.737764,1.341844,0.82956,0,0,0.001821,0.021962,0,0,0.002557,0,0.018058

5,01:00-01:15,1.075357,0,29.462898,137.242189,2.525983,0,53.905351,661.459879,0,17.425727,22.429442,0,0,19.6614,43.63516,31.709733,689.353782,59.009958,0,0,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.068229,22.193777,52.992,0,17.494282,25.658281,0,0,73.287536,0,0,0,27.97148,69.320624,0,3.03,2.38,3.78,0.42,0.88,0.22,1.99,2.18,1.61,0,1.85,5.3,1.94,0,9.33,0.24,1.78,0.84,0,17.514,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,0.935114,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.737764,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

