Block,Time,DADRT2,CHAMERA3,CHAMERA2,UNCHAHAR1,UNCHAHAR4,URI2,UNCHAHAR3,UNCHAHAR2,SEWA2,JHAJJAR,RIHAND2,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,DULHASTI,SINGRAULI_HYDRO,KOLDAM,NJPC,RAPPC,TEHRI,DHAULIGNGA,TANDA2,RIHAND3,SINGRAULI,KISHANGANGA,NAPP,CHAMERA1,BSIUL,URI,TANAKPUR,SALAL,RAPPB,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,KUDGI,MAPS,NLCEXP,NLCIIST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,NLCIIST2,RSTPSU1TO6,RSTPSU7,SIMHST1,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,NLCTS2EXP,NNTPP,NTPL,FSTPP I & II,KHSTPP-II,KHSTPP-I,TALA,BRBCL,SASAN
6,01:15-01:30,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,13.147416,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,79.37622,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

7,01:30-01:45,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,38.64,0,79.37622,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

8,01:45-02:00,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,38.64,0,29.05,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

9,02:00-02:15,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

10,02:15-02:30,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

11,02:30-02:45,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

12,02:45-03:00,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,26.294832,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

13,03:00-03:15,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

14,03:15-03:30,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

15,03:30-03:45,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

16,03:45-04:00,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

17,04:00-04:15,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

18,04:15-04:30,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

19,04:30-04:45,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,14.04936,6.5516,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

20,04:45-05:00,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,14.04936,6.5516,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

21,05:00-05:15,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0,97.055943,19.725135,0.758012,0,0,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,14.04936,6.5516,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

22,05:15-05:30,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,6.5516,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

23,05:30-05:45,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,6.5516,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

24,05:45-06:00,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,9.514482,674.817829,62.192497,20.750636,0,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,39.840655,0,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,6.5516,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

25,06:00-06:15,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.483467,674.817829,62.192497,20.750636,3.814368,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,39.840655,9.442482,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

26,06:15-06:30,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,20.750636,3.814368,0.86244,97.055943,19.725135,0.758012,1.873698,22.286372,68.998153,39.840655,18.884964,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

27,06:30-06:45,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,20.750636,19.596695,0.86244,97.055943,19.725135,0.758012,4.21582,22.286372,68.998153,39.840655,32.652103,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,19.5624,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

28,06:45-07:00,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,20.750636,19.596695,1.724881,97.055943,19.725135,0.758012,4.21582,44.572744,68.998153,27.091645,32.652103,5.534073,130.580717,149.98895,2.746854,51.870006,28.09872,19.5624,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

29,07:00-07:15,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,20.750636,19.596695,1.724881,97.055943,19.725135,0.758012,4.21582,44.572744,68.998153,13.545823,32.652103,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,19.5624,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

30,07:15-07:30,688.415947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,9.222505,19.596695,1.724881,97.055943,19.725135,0.758012,4.21582,44.572744,68.998153,0,32.652103,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,19.5624,34.224,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

31,07:30-07:45,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,674.817829,62.192497,9.222505,19.596695,1.724881,97.055943,19.725135,0.758012,4.21582,44.572744,68.998153,0,21.768069,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

32,07:45:08:00,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,639.207389,62.192497,9.222505,19.596695,0.86244,97.055943,19.725135,0.758012,4.21582,22.286372,68.998153,0,10.858854,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,13.0416,38.64,0,25.564,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

33,08:00-08:15,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,603.59695,62.192497,9.222505,3.814368,0.86244,97.055943,19.725135,0.758012,1.873698,22.286372,68.998153,0,10.780167,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

34,08:15-08:30,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,567.98651,62.192497,9.222505,3.814368,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

35,08:30-08:45,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0.86244,97.055943,19.725135,0.758012,0,22.286372,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,23.7,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

36,08:45:09:00,688.715947,11.598717,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,20.935,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.527866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

37,09:00:09:15,688.715947,11.598717,16.166609,22.630299,3.094586,38.670317,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,14.04936,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

38,09:15-09:30,688.715947,11.598717,16.166609,22.630299,3.094586,38.670317,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,14.04936,13.0416,35.328,0,12.782,0,0,108.62768,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,418.77

39,09:30-09:45,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,35.328,0,2.324,0,0,108.62768,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,405

40,09:45-10:00,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,3.814368,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,35.328,0,2.324,0,0,108.62768,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,393.75

41,10:00-10:15,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,33.12,0,2.324,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,380.25

42,10:15-10:30,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,33.12,0,25.564,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,372.375

43,10:30-10:45,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,33.12,6.9174,79.37622,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

44,10:45-11:00,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0,97.055943,19.725135,0.758012,0,0,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,13.0416,33.12,6.9174,79.37622,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

45,11:00-11:15,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,6.5208,33.12,6.9174,79.37622,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

46,11:15-11:30,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,6.5208,33.12,6.9174,79.37622,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

47,11:30-11:45,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,6.5208,33.12,0,25.564,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

48,11:45-12:00,688.715947,0,16.166609,22.630299,3.094586,37.890519,27.638981,44.906625,18.800617,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,2.746854,51.870006,0,6.5208,33.12,0,2.324,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

49,12:00-12:15,688.715947,0,4.090741,22.630299,3.094586,37.890519,27.638981,44.906625,12.527402,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,0,51.870006,0,6.5208,30.912,0,2.324,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.202375,46.39908,0,20.0018,347.625

50,12:15-12:30,688.715947,0,4.090741,22.630299,3.094586,37.890519,27.638981,44.906625,12.527402,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,0,51.870006,0,6.5208,30.912,0,2.324,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.302375,46.39908,0,20.0018,347.625

51,12:30-12:45,688.715947,0,4.090741,22.630299,3.094586,37.890519,27.638981,44.906625,12.527402,449.878553,62.192497,9.222505,0,0.939444,97.055943,19.725135,0.758012,0,24.515009,68.998153,0,0,5.534073,130.580717,149.98895,0,51.870006,0,13.0416,30.912,0,2.324,0,0,107.948757,0,0,0,84.935543,0,0,0,52.13684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.801072,148.302375,46.39908,0,20.0018,347.625

