Column1,Time,GNA/NR/2024/12/01/1766,NR/01102023/15082037/GNA_NR_2012_01,NR/01102023/22052037/LT-59,NR/01102023/08032047/L_NR_2021_14,NR/26072023/31072042/L_NR_2023_07,NR/26072023/25122043/L_NR_2023_10,NR/01102023/25072045/L_NR_2021_15,NR/01102023/02122045/L_NR_2021_13,NR/01102023/13082046/L_NR_2021_12,NR/01082024/19092033/Chanju/TPDDL/01082024,GNA/WR/2024/10/15/7089,GNA/WR/2024/11/01/4200,GNA/SR/2024/12/01/6968,GNA/NR/2024/12/01/1475,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01102023/30042040/GNA_LT_36,NR/01102023/06022042/L_NR_2012_02,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01102023/30042040/GNA_LT_35,NR/01102023/06022042/L_NR_2012_07,GNA/NR/2024/12/01/1899,NR/01102023/31052040/LT-31,NR/01102023/19072037/LT-05,GNA/NR/2024/12/01/3428,GNA/NR/2024/12/01/1599,NR/30092023/31122025/SH-07,GNA/NR/2024/12/01/2197,NR/01102023/05012040/L_NR_2020_02,NR/01102023/31102037/L_NR_2019_11,GNA/NR/2024/12/01/7739,NR/30092023/26122029/SH-06,NR/22102023/11042047/L_NR_2021_16,NR/22102023/11042047/L_NR_2021_17,SR/01102023/07102043/L_NR_2018_61,L_NR_2019_19,WR/01102023/29112042/L_NR_2019_05,WR/01102023/24112044/L_NR_2020_07,WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/31032046/L_NR_2020_05,WR/01102023/29112042/RUMS(L_NR_2019_06),WR/01102023/01102023/L_NR_2020_06,WR/01102023/01102023/L_NR_2022_09,WR/01102023/30052048/L_NR_2022_10,WR/01102023/16072048/L_NR_2022_08
91,22:30-22:45,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.3,31.71,0,0,0,9.8,0,0,14.5,0,43.5,0,14.5,72,72,14.67

92,22:45-23:00,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.3,31.71,0,0,0,9.8,0,0,13.83,0,41.51,0,13.83,72,72,14.33

93,23:00-23:15,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.22,31.71,0,0,0,10,0,0,20.83,0,62.51,0,20.83,70.33,70.34,14.33

94,23:15-23:30,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.22,31.71,0,0,0,10.2,0,0,20.67,0,61.99,0,20.67,68.67,68.66,14.67

95,23:30-23:45,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.22,31.71,0,0,0,10.2,0,0,20.5,0,61.5,0,20.5,67,67,14.33

96,23:45-24:00,25.97,0,0.69,0,0,0,0,0,0,1.84,250,50,150,25.97,74.78,0,198.21,24.73,0,69.24,8.66,0,70.13,8.66,95.13,0,25.97,1.66,1.22,31.71,0,0,0,10.4,0,0,20,0,60,0,20,65.33,65.34,14.33

