Block,Time,DULHASTI,JHAJJAR,KISHANGANGA,DADRT2,DHAULIGNGA,KOLDAM,CHAMERA1,CHAMERA2,CHAMERA3,BSIUL,TANAKPUR,TANDA2,UNCHAHAR1,UNCHAHAR2,UNCHAHAR4,URI,KOTESHWR,NAPP,PARBATI3,RAMPUR,RAPPB,RIHAND1,RIHAND2,RIHAND3,SEWA2,SINGRAULI,TEHRI,URI2,UNCHAHAR3,SALAL,SINGRAULI_HYDRO,NJPC,RAPPC,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,KGSU3AND4,KKNP,KKNPPU2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,RSTPSU1TO6,RSTPSU7,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,KHSTPP-I,KHSTPP-II,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.4668,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,54.3132,0,0,15.225,30.45,0,0,0,92.7216,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,125.88,20.73185,0,15.00135,345.9375

2,00:15-00:30,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.4668,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,54.3132,0,0,15.225,30.45,0,0,0,92.7216,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,125.88,20.73185,0,15.00135,345.9375

3,00:30-00:45,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.91181,42.392196,0,2.208,8.874,21.4668,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,54.3132,0,0,15.225,30.45,0,0,0,92.7216,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,125.88,20.73185,0,15.00135,345.9375

4,00:45-01:00,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.91181,42.392196,0,2.208,8.874,21.4668,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,54.3132,0,0,15.225,30.45,0,0,0,92.7216,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,125.88,20.73185,0,15.00135,345.9375

5,01:00-01:15,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.91181,42.392196,0,2.208,8.874,21.4668,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,54.3132,0,0,15.225,30.45,0,0,0,92.7216,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,125.88,20.73185,0,15.00135,345.9375

