Block,Time,NR/01102023/02012046/L_NR_2021_17,NR/01102023/13082046/L_NR_2021_12,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01102023/02122045/L_NR_2021_13,WR/01102023/01102023/L_NR_2020_06,SR/01102023/07102043/L_NR_2018_61,WR/01102023/30052048/L_NR_2022_10,NR/05012024/31012024/SJVN050124NR1341,WR/01102023/31032046/L_NR_2020_05,NR/05012024/31012024/SJVN050124NR1342,NR/26072023/31072042/L_NR_2023_07,L_NR_2019_19,NR/01102023/22052037/LT-59,WR/01102023/24112044/L_NR_2020_07,NR/22102023/11042047/L_NR_2021_16,NR/01102023/14082046/L_NR_2021_16,NR/01102023/25072045/L_NR_2021_15,NR/01102023/08032047/L_NR_2021_14,WR/01102023/01102023/L_NR_2022_09,NR/22102023/11042047/L_NR_2021_17,WR/01102023/29112042/L_NR_2019_05,NR/26072023/25122043/L_NR_2023_10,WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/16072048/L_NR_2022_08,NR/01102023/19072037/LT-05,NR/20122023/29022024/IEX_LDC_231218_00501,NR/01102023/06022042/L_NR_2012_07,NR/01012024/31012024/HPX-GTAMLDCRA-141223-05423,NR/01102023/05012040/L_NR_2020_02,NR/01012024/31012024/HPX-TAMLDCRA-141223-05419,NR/01012024/31012024/HP-26,NR/01102023/25122043/GNA_MEJA_DELHI,NR/28012024/28012024/HPX-TAMCTG-270124-05944,NR/01102023/31052040/LT-31,NR/01102023/23072042/L_NR_2012_04,NR/20122023/29022024/IEX_LDC_231218_00502,NR/30092023/31122025/SH-07,NR/01012024/31012024/52,NR/06012024/31012024/NVVN/OA/16855,NR/01012024/31012024/HPX-GTAMLDCRA-141223-05424,NR/01102023/30042040/GNA_LT_36,NR/28012024/28012024/IEX_240127_06209,NR/01012024/31032024/ ChanjuII,NR/30092023/26122029/SH-06,NR/28012024/28012024/DD20240128NR22415,NR/01012024/31012024/HP-27,NR/01012024/31012024/5412UPCL/CE(Comm)/SE/Banking dt. 17.11.2023,NR/01102023/31102037/L_NR_2019_11,NR/01102023/06022042/L_NR_2012_02,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/28012024/28012024/HPX-TAMCTG-270124-05943,NR/01102023/30042040/GNA_LT_35,NR/28012024/28012024/DD20240128NR22410,NR/01012024/31012024/HP-28,NR/01102023/15082037/GNA_NR_2012_01,NR/28012024/28012024/HPX-TAMCTG-270124-05946
1,00:00-00:15,0,0,0,0,10.54,17.93,23.54,0,31.64,0,0,0,0.650000,10.55,0,0,0,0,23.54,0,0,0,0,7.97,70.070000,8.170000,60.190000,5.770000,1.340000,6.730000,152.330000,0.000000,0.000000,0.000000,230.690000,11.530000,22.080000,0.000000,48.060000,18.260000,0.000000,0.000000,1.370000,22.080000,0.000000,57.240000,48.060000,0.950000,174.200000,23.070000,0.000000,0.000000,0.000000,24.500000,55.750000,0.000000

2,00:15-00:30,0,0,0,0,10.29,17.38,23,0,30.89,0,0,0,0.650000,10.3,0,0,0,0,23,0,0,0,0,7.82,70.070000,8.170000,60.190000,5.770000,1.340000,6.730000,152.330000,0.000000,0.000000,0.000000,192.240000,11.530000,22.080000,0.000000,48.060000,18.260000,0.000000,0.000000,1.370000,22.080000,0.000000,57.240000,48.060000,0.950000,174.200000,23.070000,0.000000,0.000000,0.000000,24.500000,55.750000,0.000000

3,00:30-00:45,0,0,0,0,7.5,16.67,22.79,0,22.5,0,0,0,0.650000,7.5,0,0,0,0,22.79,0,0,0,0,7.66,70.070000,8.170000,36.530000,5.770000,1.340000,6.730000,152.330000,0.000000,0.000000,0.000000,148.680000,11.530000,22.080000,0.000000,48.060000,18.260000,0.000000,0.000000,1.370000,22.080000,0.000000,57.240000,48.060000,0.950000,126.140000,23.070000,0.000000,0.000000,0.000000,24.500000,55.750000,0.000000

4,00:45-01:00,0,0,0,0,7.5,15.63,22.55,0,22.5,0,0,0,0.650000,7.5,0,0,0,0,22.55,0,0,0,0,7.47,70.070000,8.170000,36.530000,5.770000,1.340000,6.730000,152.330000,0.000000,0.000000,0.000000,148.680000,11.530000,22.080000,0.000000,48.060000,18.260000,0.000000,0.000000,1.370000,22.080000,0.000000,57.240000,48.060000,0.950000,114.380000,23.070000,0.000000,0.000000,0.000000,24.500000,55.750000,0.000000

5,01:00-01:15,0,0,0,0,7.5,15.64,23.21,0,22.5,0,0,0,0.650000,7.5,0,0,0,0,23.21,0,0,0,0,7.47,70.070000,8.170000,36.530000,5.770000,1.340000,6.730000,152.330000,0.000000,0.000000,0.000000,148.680000,11.530000,22.080000,0.000000,48.060000,18.260000,0.000000,0.000000,1.290000,22.080000,0.000000,57.240000,48.060000,0.950000,114.380000,23.070000,0.000000,0.000000,0.000000,24.500000,55.750000,0.000000

