Block,Time,NR/01102023/05012040/L_NR_2020_02,NR/01062024/30062024/1000011034-ACBL-BRPL,NR/01102023/30042040/GNA_LT_35,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01062024/30062024/APPCPL/180/F25/GNA/12300,NR/01102023/31102037/L_NR_2019_11,NR/01102023/06022042/L_NR_2012_07,NR/01102023/30042040/GNA_LT_36,NR/01062024/30062024/R2,NR/01062024/30062024/NDMC/D-46/EE(Power)/2024,NR/01102023/15082037/GNA_NR_2012_01,NR/01102023/31052040/LT-31,NR/01062024/30062024/1000011195-SIEL-BRPL(DISCOM),NR/01102023/19072037/LT-05,NR/22062024/22062024/DD20240622NR25264,NR/20062024/30062024/1000011400-GOHP-BRPL(DISCOM),NR/01102023/22052037/LT-59,NR/01062024/30062024/1000011017-PPGCL-BRPL,NR/01102023/23072042/L_NR_2012_04,NR/16062024/30062024/1000011196-KWHPS-BRPL(DISCOM),NR/30092023/26122029/SH-06,NR/01062024/30062024/JPL-BRPL(PTC)GNA,NR/30092023/31122025/SH-07,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01062024/30062024/IIPL/(JPL(TM)-BRPL)/BRPLT-169/24-25/1,NR/01062024/30062024/IEPL01,NR/01042024/30062024/NOC/HPSLDC/NR/2024/41758,NR/01102023/06022042/L_NR_2012_02,NR/01062024/30062024/8588/OAN/GMRETL/GPHHPPL-BRPL,NR/01042024/31072024/LT_MEJA_DELHI,NR/01102023/13082046/L_NR_2021_12,NR/22102023/11042047/L_NR_2021_17,WR/01102023/24112044/L_NR_2020_07,WR/01102023/29112042/L_NR_2019_05,L_NR_2019_19,NR/26072023/31072042/L_NR_2023_07,NR/01102023/02012046/L_NR_2021_17,WR/01102023/16072048/L_NR_2022_08,NR/01102023/25072045/L_NR_2021_15,NR/01102023/02122045/L_NR_2021_13,SR/01102023/07102043/L_NR_2018_61,NR/01102023/14082046/L_NR_2021_16,NR/26072023/25122043/L_NR_2023_10,WR/01102023/01102023/L_NR_2020_06,NR/01102023/08032047/L_NR_2021_14,WR/01102023/30052048/L_NR_2022_10,NR/22102023/11042047/L_NR_2021_16,WR/01102023/29112042/RUMS(L_NR_2019_06),WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/31032046/L_NR_2020_05,WR/01102023/01102023/L_NR_2022_09
1,00:00-00:15,5.710000,24.150000,0.000000,0.000000,31.290000,38.640000,6.140000,87.130000,0.000000,24.150000,21.780000,100.640000,0.000000,48.300000,115.490000,67.620000,67.620000,5.670000,19.030000,0.000000,0.000000,30.910000,48.300000,30.910000,273.140000,24.150000,38.640000,13.190000,131.130000,24.150000,16.110000,0,0,18.75,0,0,0,0,18.34,0,0,36.02,0,0,18.75,0,53.33,0,0,0,56.25,53.33

2,00:15-00:30,5.710000,24.150000,0.000000,0.000000,31.290000,38.640000,6.140000,87.130000,0.000000,24.150000,21.780000,100.640000,0.000000,48.300000,115.490000,67.620000,67.620000,5.670000,19.030000,0.000000,0.000000,30.910000,48.300000,30.910000,273.140000,24.150000,38.640000,13.190000,131.130000,24.150000,16.110000,0,0,18.38,0,0,0,0,18.03,0,0,35.62,0,0,18.39,0,54.33,0,0,0,55.15,54.33

3,00:30-00:45,5.710000,24.150000,0.000000,0.000000,31.290000,38.640000,6.140000,87.130000,0.000000,24.150000,21.780000,100.640000,0.000000,48.300000,115.490000,67.620000,67.620000,5.670000,19.030000,0.000000,0.000000,30.910000,48.300000,30.910000,273.140000,24.150000,38.640000,13.190000,131.130000,24.150000,16.110000,0,0,17.92,0,0,0,0,17.73,0,0,35.42,0,0,17.91,0,55,0,0,0,53.75,55

4,00:45-01:00,5.710000,24.150000,0.000000,0.000000,31.290000,38.640000,6.140000,87.130000,0.000000,24.150000,21.780000,100.640000,0.000000,48.300000,115.490000,67.620000,67.620000,5.670000,19.030000,0.000000,0.000000,30.910000,48.300000,30.910000,273.140000,24.150000,38.640000,13.190000,131.130000,24.150000,16.110000,0,0,17.77,0,0,0,0,17.53,0,0,23.81,0,0,17.76,0,54,0,0,0,53.3,54

5,01:00-01:15,5.570000,24.150000,0.000000,0.000000,31.290000,38.640000,5.990000,87.130000,0.000000,24.150000,21.780000,100.640000,0.000000,48.300000,115.490000,67.620000,67.620000,5.670000,19.030000,0.000000,0.000000,30.910000,48.300000,30.910000,273.140000,24.150000,38.640000,13.190000,131.130000,24.150000,16.110000,0,0,17.35,0,0,0,0,16.53,0,0,24.01,0,0,17.35,0,51,0,0,0,52.05,51

