Time,Block,NR/2024/19978/A/23687,NR/2024/20090/A/23256,NR/2024/20141/A/23338,NR/2024/20050/A/23661,NR/2024/20540/A/23108,NR/2024/20142/A/23337,NR/2024/19432/A/23658,NR/2024/19791/A/23688,NR/2024/20554/A/23193,NR/2024/20552/A/23237,NR/2024/19355/A/23611,NR/2024/20597/A/23656,NR/2024/20041/A/23666,NR/2024/19699/A/23655,NR/2024/19640/A/23773,NR/2024/19918/A/23684,NR/2024/21043/C,NR/2024/19760/A/23307,NR/2024/19642/A/23774,NR/2024/20599/A/23303,NR/2024/21018/C,NR/2024/20130/A/23351,NR/2024/20513/A/23341,NR/2024/20777/A/23301,NR/2024/20537/A/23609,NR/2024/19475/A/23603,NR/2024/20048/A/23663,NR/2024/19683/A/23251,NR/2024/20557/A/23649,NR/2024/20558/A/23646,NR/2024/20524/A/23617,NR/2024/20560/A/23645,NR/2024/20037/A/23305,NR/2024/20212/A/23335,NR/2024/19588/A/23317,NR/2024/21007/C,NR/2024/20572/A/23644,NR/2024/19757/A/23653,NR/2024/20211/A/23332,NR/2024/20515/A/23340,NR/2024/19988/A/23306,NR/2024/20553/A/23236,NR/2024/19919/A/23682,NR/2024/20516/A/23339,NR/2024/19779/A/23223,NR/2024/19966/A/23325,NR/2024/20109/A/23610,NR/2024/19637/A/23349,NR/2024/20598/A/23302,NR/2024/21006/C,NR/2024/20144/A/23336,Total
89,22:00-22:15,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,2.890000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,48.240000,0.970000,0.720000,0.000000,241.180000,0.000000,0.000000,0,0.880000,1872.56

90,22:15-22:30,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,2.890000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,48.240000,0.970000,0.720000,0.000000,241.180000,0.000000,0.000000,0,0.880000,1872.56

91,22:30-22:45,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,2.890000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.720000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2133.02

92,22:45-23:00,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,2.890000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.720000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2133.02

93,23:00-23:15,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,0.960000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.630000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2131

94,23:15-23:30,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,0.960000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.630000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2131

95,23:30-23:45,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,0.960000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.630000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2131

96,23:45-24:00,84.100000,1.930000,0.350000,108.530000,8.680000,0.520000,24.120000,64.710000,48.240000,28.940000,96.470000,0.000000,0.000000,48.240000,90.680000,13.510000,96.470000,0.000000,0.000000,0.000000,0.960000,0.480000,0.680000,0.000000,0.000000,192.940000,36.180000,1.930000,7.950000,32.890000,19.290000,32.890000,72.350000,0.610000,66.750000,168.580000,32.890000,48.600000,1.590000,0.880000,96.470000,48.240000,308.700000,0.970000,0.630000,0.000000,241.180000,0.000000,0.000000,0,0.880000,2131

