Block,Time,NR/01072024/31072024/R2,NR/01072024/31072024/NDMC/D-55/EE(POWER)2024,NR/30092023/26122029/SH-06,NR/01102023/15082037/GNA_NR_2012_01,NR/05072024/31072024/1000011449-JITPL-BRPL(DISCOM),NR/01102023/05012040/L_NR_2020_02,NR/01072024/31072024/NDMC/D-54/EE(POWER)2024,NR/01102023/23072042/L_NR_2012_04,NR/01072024/31072024/IIPL/JPL(TM)-BRPL/BRPLT-169/24-25/02,NR/16072024/31072024/NR/16072024/31072024/717758,NR/01102023/06022042/L_NR_2012_02,NR/01072024/31072024/APPCPL/180/F25/TGNA/3250,WR/01102023/29112042/RUMS(L_NR_2019_06),WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/31032046/L_NR_2020_05,NR/30092023/31122025/SH-07,NR/01072024/31072024/	NR/01072024/31072024/TataPower-DDL/PMG/MSEDCL/Banking/12112023,WR/01102023/30052048/L_NR_2022_10,NR/01102023/06022042/L_NR_2012_07,NR/01072024/31072024/IIPL/JPL(SH)-BRPL/BRPL T-249/24-25/1,NR/01102023/31052040/LT-31,NR/01102023/30042040/GNA_LT_36,NR/01102023/31102037/L_NR_2019_11,NR/01072024/31072024/Chanju/TPDDL/Jul01072024,NR/31072024/31072024/IEX_240730_01784,NR/01102023/19072037/LT-05,NR/01102023/22052037/LT-59,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,WR/01102023/01102023/L_NR_2020_06,WR/01102023/24112044/L_NR_2020_07,WR/01102023/01102023/L_NR_2022_09,L_NR_2019_19,NR/01102023/30042040/GNA_LT_35,NR/01042024/31072024/LT_MEJA_DELHI,WR/01102023/29112042/L_NR_2019_05,WR/01102023/16072048/L_NR_2022_08,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01102023/13082046/L_NR_2021_12,NR/01102023/25072045/L_NR_2021_15,SR/01102023/07102043/L_NR_2018_61,NR/26072023/31072042/L_NR_2023_07,NR/01102023/02122045/L_NR_2021_13,NR/22102023/11042047/L_NR_2021_16,NR/01102023/08032047/L_NR_2021_14,NR/26072023/25122043/L_NR_2023_10,NR/22102023/11042047/L_NR_2021_17
1,00:00-00:15,24.080000,14.720000,30.820000,94.190000,96.320000,6.020000,12.410000,0.000000,96.320000,48.160000,261.510000,38.530000,0,0,25,30.820000,0.000000,20,77.060000,72.240000,0.000000,0.000000,0.000000,15.450000,117.220000,115.140000,0.000000,0.000000,272.340000,8.34,8.33,20,0,0.000000,6.740000,0,9.66,31.280000,0,0,43.01,0,0,0,0,0,0

2,00:15-00:30,24.080000,14.720000,30.820000,94.190000,96.320000,6.020000,12.410000,0.000000,96.320000,48.160000,261.510000,38.530000,0,0,25,30.820000,0.000000,19.67,77.060000,72.240000,0.000000,0.000000,0.000000,15.450000,117.220000,115.140000,0.000000,0.000000,272.340000,8.34,8.33,19.67,0,0.000000,6.740000,0,9.34,31.280000,0,0,42.41,0,0,0,0,0,0

3,00:30-00:45,24.080000,14.720000,30.820000,94.190000,96.320000,6.020000,12.410000,0.000000,96.320000,48.160000,261.510000,38.530000,0,0,25,30.820000,0.000000,19.33,77.060000,72.240000,0.000000,0.000000,0.000000,15.450000,117.220000,115.140000,0.000000,0.000000,272.340000,8.34,8.33,19.33,0,0.000000,6.740000,0,9,31.280000,0,0,42.01,0,0,0,0,0,0

4,00:45-01:00,24.080000,14.720000,30.820000,94.190000,96.320000,6.020000,12.410000,0.000000,96.320000,48.160000,261.510000,38.530000,0,0,25,30.820000,0.000000,19,77.060000,72.240000,0.000000,0.000000,0.000000,15.450000,117.220000,115.140000,0.000000,0.000000,272.340000,8.34,8.33,19,0,0.000000,6.740000,0,9,31.280000,0,0,41.01,0,0,0,0,0,0

5,01:00-01:15,24.080000,14.720000,30.820000,94.190000,96.320000,5.840000,12.410000,0.000000,96.320000,48.160000,261.510000,38.530000,0,0,24.5,30.820000,0.000000,18.67,77.060000,72.240000,0.000000,0.000000,6.280000,15.450000,117.220000,115.140000,0.000000,0.000000,272.340000,8.16,8.17,18.67,0,0.000000,6.740000,0,9,31.280000,0,0,38.01,0,0,0,0,0,0

